,predict,target
0,0.2754943,9.24
1,0.4790213,9.11
2,0.79370016,9.11
3,1.27898,9.14
4,2.0043592,9.14
5,3.0475638,9.06
6,4.478235,9.06
7,6.195088,9.05
8,7.678681,9.14
9,8.411807,9.11
10,8.528385,9.11
11,8.395081,9.18
12,8.225353,9.27
13,8.099931,9.27
14,8.044506,9.27
15,8.044423,9.05
16,8.047433,9.05
17,8.044415,9.14
18,8.042793,9.06
19,8.035713,6.8
20,8.004181,6.8
21,7.917813,6.42
22,7.825044,6.42
23,7.741954,6.32
24,7.6859155,6.32
25,7.6742444,6.46
26,7.7214165,6.46
27,7.834936,6.68
28,8.012225,6.68
29,8.238976,6.76
30,8.493257,6.83
31,8.750193,8.91
32,8.9857,9.01
33,9.181296,9.52
34,9.327643,9.66
35,9.423712,9.65
36,9.474148,9.65
37,9.486198,9.57
38,9.46731,9.55
39,9.423887,9.45
40,9.360999,9.45
41,9.281357,9.28
42,9.186375,9.19
43,9.076736,9.08
44,8.958315,9.08
45,8.837352,8.81
46,8.720508,8.51
47,8.617337,6.85
48,0.2754943,6.85
49,0.4790213,6.85
50,0.79370016,6.81
51,1.261034,6.74
52,1.9319911,6.76
53,2.8630366,6.72
54,4.1013527,6.72
55,5.6260095,6.7
56,7.1354837,6.69
57,8.136204,6.74
58,8.494125,6.8
59,8.470252,7.05
60,8.317706,7.48
61,8.131445,8.57
62,8.008442,8.91
63,7.9625125,7.22
64,7.9471006,7.22
65,7.932591,6.92
66,7.901269,6.84
67,7.8361135,9.09
68,7.776474,9.01
69,7.697161,6.74
70,7.624197,6.83
71,7.573567,6.74
72,7.5618505,6.74
73,7.6026382,6.67
74,7.7038045,6.67
75,7.86499,6.74
76,8.075661,6.74
77,8.316832,6.72
78,8.565636,6.74
79,8.799462,7.06
80,9.000123,7.36
81,9.156582,9.75
82,9.265371,12.0
83,9.328995,11.95
84,9.353334,12.74
85,9.345246,11.94
86,9.311124,11.43
87,9.256257,11.65
88,9.184366,11.95
89,9.0982485,9.52
90,8.999251,9.52
91,8.887882,9.2
92,8.770669,9.2
93,8.653014,9.01
94,8.540159,8.95
95,8.437734,7.02
96,0.2691053,6.88
97,0.4510849,6.87
98,0.7156082,6.87
99,1.1049576,6.87
100,1.672849,6.87
101,2.4802542,7.01
102,3.589904,7.01
103,5.0136824,7.01
104,6.542336,7.11
105,7.690157,8.8
106,8.181106,8.8
107,8.207267,10.97
108,8.044785,11.06
109,7.9012733,15.1
110,7.812139,15.1
111,7.7499123,10.31
112,7.7289777,12.06
113,7.7340336,9.66
114,7.741069,9.51
115,7.727139,9.17
116,7.6929393,9.17
117,7.632998,9.14
118,7.575532,9.14
119,7.5243382,6.98
120,7.5010743,6.98
121,7.520216,7.2
122,7.593587,7.2
123,7.726454,8.41
124,7.9142447,8.41
125,8.142121,8.98
126,8.389134,8.98
127,8.6320505,9.14
128,8.849901,9.2
129,9.027796,13.17
130,9.158669,13.17
131,9.242584,13.17
132,9.284307,13.17
133,9.290598,10.12
134,9.268216,9.88
135,9.22297,9.92
136,9.159515,10.18
137,9.081527,9.7
138,8.991508,9.37
139,8.890584,9.48
140,8.778743,9.31
141,8.660641,9.09
142,8.541877,9.04
143,8.4292,9.24
144,0.2691053,9.24
145,0.4510849,6.96
146,0.7156082,6.96
147,1.1049576,6.95
148,1.672849,6.95
149,2.502879,6.87
150,3.6838286,6.87
151,5.2214146,6.86
152,6.8301353,6.81
153,7.9172697,6.82
154,8.276617,6.82
155,8.210875,7.53
156,8.011034,8.79
157,7.8612328,9.13
158,7.776976,9.04
159,7.7307286,9.01
160,7.7243943,9.01
161,7.733266,6.99
162,7.735088,6.99
163,7.717548,6.52
164,7.679241,6.42
165,7.6258388,8.0
166,7.5691357,8.0
167,7.5235004,6.13
168,7.5058413,6.13
169,7.5307946,6.13
170,7.6099787,6.32
171,7.748226,6.32
172,7.940043,6.32
173,8.170051,6.38
174,8.416953,6.47
175,8.657668,6.9
176,8.871771,7.09
177,9.045124,9.52
178,9.171384,9.82
179,9.25106,10.07
180,9.289195,10.07
181,9.292579,9.96
182,9.267879,9.96
183,9.220785,9.81
184,9.15537,9.81
185,9.074689,9.47
186,8.980272,9.33
187,8.876402,9.14
188,8.764564,9.14
189,8.64911,8.81
190,8.535316,8.47
191,8.433447,6.83
192,0.2754943,6.83
193,0.46955645,6.84
194,0.7523652,6.84
195,1.1664401,6.77
196,1.7648337,6.77
197,2.607459,6.77
198,3.7533855,6.77
199,5.231791,6.79
200,6.831031,6.76
201,8.030494,6.96
202,8.532296,7.19
203,8.506861,9.33
204,8.290489,9.41
205,8.103785,9.59
206,7.9744983,9.62
207,7.915154,9.27
208,7.9078946,9.28
209,7.9109087,9.19
210,7.900018,9.13
211,7.865964,7.06
212,7.8096633,6.95
213,7.7381554,6.71
214,7.6648264,6.65
215,7.60456,4.48
216,7.574378,4.42
217,7.590612,5.99
218,7.664217,6.3
219,7.7995486,6.11
220,7.9890375,6.32
221,8.220237,6.52
222,8.471843,6.64
223,8.718026,7.08
224,8.937031,7.41
225,9.114199,9.2
226,9.243108,9.27
227,9.324443,9.35
228,9.363493,9.28
229,9.367248,9.17
230,9.342511,9.17
231,9.295068,9.05
232,9.229035,9.05
233,9.147504,8.88
234,9.052001,8.88
235,8.9430685,8.98
236,8.826931,8.98
237,8.709542,7.06
238,8.5976095,6.88
239,8.515276,6.56
240,0.29982764,6.56
241,0.55119777,6.55
242,0.9404215,6.48
243,1.5255543,6.44
244,2.3718739,6.44
245,3.6346393,6.4
246,5.4582667,6.4
247,7.668443,6.43
248,9.316596,6.43
249,9.668654,6.57
250,9.484634,6.57
251,9.270286,7.14
252,9.127316,7.46
253,9.03038,9.08
254,9.040793,9.08
255,9.210737,9.27
256,9.41862,9.34
257,9.641628,13.89
258,9.846014,13.7
259,10.000948,12.46
260,10.092505,12.46
261,10.111356,9.01
262,10.071567,9.01
263,9.8258705,6.48
264,9.485644,6.48
265,9.056246,6.47
266,8.64519,6.47
267,8.328063,6.41
268,8.157207,6.41
269,8.146638,6.54
270,8.270087,6.54
271,8.475947,6.79
272,8.705376,6.84
273,8.911447,9.06
274,9.058286,9.06
275,9.125648,9.06
276,9.107227,9.06
277,9.018238,8.76
278,8.6123905,8.76
279,8.214087,7.46
280,8.074906,7.46
281,8.144812,7.04
282,8.360613,6.79
283,8.651225,6.89
284,8.947745,6.87
285,9.174752,6.75
286,9.284814,6.75
287,9.289619,6.45
288,0.29084203,6.45
289,0.54933435,6.33
290,0.9963556,6.33
291,1.7287402,6.32
292,2.8505464,6.32
293,4.498899,6.34
294,6.6220417,6.34
295,8.439399,6.39
296,9.179426,6.39
297,9.205584,6.52
298,9.051755,6.56
299,8.947349,6.96
300,8.877258,7.2
301,8.817805,7.38
302,8.854279,7.38
303,8.951893,6.92
304,9.057261,6.95
305,9.163922,6.68
306,9.199357,6.6
307,9.187245,6.32
308,9.125578,6.32
309,9.022926,6.32
310,8.872296,6.32
311,8.706536,5.87
312,8.537285,5.32
313,8.402715,6.32
314,8.327289,6.32
315,8.332138,6.43
316,8.331942,6.43
317,8.222689,6.8
318,8.251426,6.8
319,8.401438,7.31
320,8.644641,7.31
321,8.935207,7.33
322,9.2260065,7.33
323,9.486562,7.33
324,9.698485,7.33
325,9.853613,6.95
326,9.951466,6.95
327,10.011241,6.92
328,10.042217,6.73
329,10.048063,6.64
330,10.029536,6.54
331,9.98096,6.65
332,9.899696,6.57
333,9.793619,6.53
334,9.674954,6.53
335,9.550007,6.6
336,0.2691053,6.51
337,0.4510849,6.42
338,0.7156082,6.42
339,1.1049576,6.41
340,1.672849,6.34
341,2.4802542,6.33
342,3.589904,6.33
343,5.0136824,6.33
344,6.542336,6.33
345,7.690157,6.38
346,8.181106,6.38
347,8.262725,6.57
348,8.182226,6.66
349,8.074983,6.74
350,7.977377,6.74
351,7.8956523,6.74
352,7.861411,6.74
353,7.8434854,6.65
354,7.826264,6.65
355,7.7961097,6.47
356,7.740138,6.39
357,7.6677647,5.45
358,7.5950165,4.78
359,7.5413647,4.51
360,7.520079,4.51
361,7.549528,4.57
362,7.6388283,4.57
363,7.7888384,4.67
364,7.9923954,4.81
365,8.231872,6.19
366,8.483835,6.26
367,8.72385,6.34
368,8.931547,6.41
369,9.094693,6.92
370,9.209506,7.16
371,9.278542,7.01
372,9.307792,7.01
373,9.3041725,6.93
374,9.274059,6.93
375,9.22275,6.87
376,9.154458,6.87
377,9.071409,6.72
378,8.974782,6.72
379,8.868863,6.64
380,8.755441,6.64
381,8.638898,6.44
382,8.523194,6.37
383,8.414058,6.38
384,0.2691053,6.29
385,0.4510849,6.32
386,0.7156082,6.19
387,1.1049576,6.3
388,1.672849,6.3
389,2.502879,6.31
390,3.6838286,6.31
391,5.257766,6.33
392,6.976786,6.33
393,8.19984,6.13
394,8.629461,6.3
395,8.581408,6.32
396,8.386725,6.32
397,8.203229,6.4
398,8.084663,6.47
399,8.135668,6.59
400,8.193997,6.67
401,8.27177,6.82
402,8.369022,6.82
403,8.47169,6.8
404,8.560348,6.74
405,8.613618,6.68
406,8.622179,6.68
407,8.5889435,6.57
408,8.518546,6.57
409,8.357702,6.57
410,8.208632,6.57
411,8.16107,6.5
412,8.174695,6.5
413,8.218978,6.5
414,8.114661,6.46
415,8.073295,6.34
416,8.136177,6.34
417,8.289889,6.56
418,8.507131,6.74
419,8.7637205,6.86
420,9.030023,6.8
421,9.276391,6.77
422,9.479231,6.77
423,9.624974,6.68
424,9.710189,6.48
425,9.738577,6.3
426,9.71699,6.3
427,9.661485,6.42
428,9.585749,6.42
429,9.496551,6.48
430,9.402263,6.48
431,9.284419,4.65
432,0.2754943,4.51
433,0.51351565,4.52
434,0.95170635,4.52
435,1.6410519,4.65
436,2.6444268,4.56
437,4.028778,4.73
438,5.73083,4.74
439,7.2907367,4.74
440,8.150628,4.77
441,8.361702,4.58
442,8.285179,5.0
443,8.15242,6.35
444,8.052592,6.63
445,7.9809866,6.79
446,7.9696302,6.79
447,7.958059,6.95
448,7.957387,7.33
449,7.9590216,7.44
450,7.955423,7.08
451,7.916622,6.74
452,7.8431697,6.74
453,7.759537,6.48
454,7.681408,6.48
455,7.6313825,4.5
456,7.6304727,4.5
457,7.6844964,4.55
458,7.801676,4.55
459,7.983499,4.51
460,8.214916,4.65
461,8.469981,5.32
462,8.723539,5.8
463,8.952334,6.83
464,9.140181,6.83
465,9.279412,9.05
466,9.369943,9.14
467,9.416606,9.16
468,9.426339,9.05
469,9.406143,8.08
470,9.362065,7.71
471,9.298954,7.47
472,9.220643,6.88
473,9.130205,6.76
474,9.029719,6.7
475,8.919993,6.78
476,8.800791,6.78
477,8.677233,6.68
478,8.554283,6.6
479,8.438407,6.45
480,0.2691053,6.38
481,0.4510849,6.31
482,0.7156082,6.31
483,1.1049576,6.36
484,1.672849,6.44
485,2.502879,6.41
486,3.6838286,6.33
487,5.3903165,6.41
488,7.556557,6.34
489,9.176514,6.44
490,9.644873,6.48
491,9.459304,6.83
492,9.204666,7.06
493,9.055604,8.93
494,8.931204,8.98
495,8.920286,8.94
496,8.9804945,8.94
497,9.057257,7.24
498,9.110438,6.98
499,9.120373,6.5
500,9.076294,6.43
501,8.9485655,6.15
502,8.782956,6.15
503,8.585962,4.74
504,8.416298,4.74
505,8.258816,4.81
506,8.177469,4.92
507,8.1705265,5.32
508,8.238191,5.32
509,8.288806,6.39
510,8.174612,6.45
511,8.211012,6.94
512,8.372077,7.82
513,8.622814,9.45
514,8.922733,9.45
515,9.230064,9.89
516,9.50894,9.89
517,9.735301,9.65
518,9.898979,9.65
519,10.001415,9.48
520,10.050894,9.41
521,10.056208,9.3
522,10.02433,9.08
523,9.9596405,9.14
524,9.865371,9.01
525,9.749434,7.76
526,9.621611,7.36
527,9.489348,6.85
528,0.2754943,6.85
529,0.4611019,6.74
530,0.716515,6.74
531,1.070476,6.78
532,1.5610508,6.77
533,2.2743833,6.75
534,3.3039422,6.74
535,4.7300296,6.72
536,6.4534225,6.72
537,7.934191,6.79
538,8.631092,6.93
539,8.647871,8.91
540,8.410366,9.09
541,8.19018,9.28
542,8.039952,9.28
543,7.951496,9.09
544,7.922186,9.01
545,7.9085526,7.36
546,7.885948,7.06
547,7.8443527,6.53
548,7.783521,6.46
549,7.7125,6.26
550,7.639218,6.26
551,7.578694,4.76
552,7.5573444,4.77
553,7.578614,6.26
554,7.6578646,6.26
555,7.798839,6.42
556,7.9944987,6.42
557,8.228406,6.82
558,8.478333,6.87
559,8.720513,9.05
560,8.934529,9.1
561,9.106473,9.47
562,9.230624,9.66
563,9.308071,9.62
564,9.344012,9.62
565,9.3453245,9.39
566,9.318716,9.38
567,9.2698555,9.2
568,9.203267,9.05
569,9.122522,8.98
570,9.03005,8.95
571,8.926917,8.97
572,8.813054,8.97
573,8.6931505,7.22
574,8.572657,7.14
575,8.459906,6.69
576,0.2754943,6.68
577,0.4790213,6.68
578,0.79370016,6.68
579,1.27898,6.68
580,2.0043592,6.68
581,3.0228293,6.68
582,4.3728566,6.68
583,5.9326825,6.68
584,7.2689824,6.66
585,8.031607,6.68
586,8.2806835,6.74
587,8.268925,8.8
588,8.170856,8.95
589,8.073531,9.09
590,8.01108,9.07
591,7.9733567,9.06
592,7.966785,9.27
593,7.9664574,9.22
594,7.966637,9.15
595,7.938997,8.94
596,7.8732395,8.59
597,7.7974267,8.94
598,7.7162437,8.86
599,7.644093,6.72
600,7.612192,6.72
601,7.6232605,6.93
602,7.6939607,7.13
603,7.8288584,7.22
604,8.023194,6.97
605,8.260873,7.41
606,8.518151,7.41
607,8.768629,8.94
608,8.989375,8.94
609,9.165625,9.13
610,9.291898,9.13
611,9.370044,9.13
612,9.406055,9.15
613,9.407224,9.05
614,9.380372,9.04
615,9.331168,8.98
616,9.263604,8.98
617,9.180677,8.74
618,9.083857,7.43
619,8.97365,7.83
620,8.856265,7.83
621,8.739875,7.08
622,8.644224,7.08
623,8.577683,6.92
624,0.2754943,6.92
625,0.46955645,6.92
626,0.7523652,6.92
627,1.1664401,6.74
628,1.7648337,6.74
629,2.607459,6.74
630,3.7533855,6.74
631,5.196032,6.74
632,6.6900363,6.74
633,7.754521,6.83
634,8.178754,6.92
635,8.234079,8.94
636,8.151702,9.01
637,8.051737,9.07
638,7.9723587,9.06
639,7.9029756,7.09
640,7.8780026,7.09
641,7.8731413,6.7
642,7.862287,6.64
643,7.8328648,6.91
644,7.7826514,6.31
645,7.71738,6.0
646,7.6477413,5.99
647,7.588586,4.44
648,7.556259,4.44
649,7.5668626,4.74
650,7.633079,5.0
651,7.7605224,6.17
652,7.944988,6.17
653,8.1720705,6.3
654,8.420635,6.4
655,8.666904,6.64
656,8.889198,6.7
657,9.071811,8.97
658,9.206966,9.14
659,9.294341,9.13
660,9.338605,9.13
661,9.346591,9.06
662,9.32525,9.06
663,9.280557,9.0
664,9.217281,8.98
665,9.137995,8.73
666,9.04407,7.96
667,8.939979,8.82
668,8.8272915,8.22
669,8.710365,8.42
670,8.594451,7.46
671,8.489671,7.01
672,0.2754943,6.91
673,0.51351565,6.88
674,0.95170635,6.85
675,1.6410519,6.75
676,2.6444268,6.73
677,4.1158805,6.69
678,6.1309032,6.69
679,8.233142,6.69
680,9.448046,6.69
681,9.704128,6.69
682,9.592892,6.71
683,9.480423,6.9
684,9.357315,6.92
685,9.258829,6.92
686,9.31343,6.92
687,9.464857,9.0
688,9.643838,9.0
689,9.729466,8.95
690,9.762445,8.67
691,9.76005,7.42
692,9.677455,6.84
693,9.517043,6.76
694,9.318128,6.58
695,9.096787,5.95
696,8.85324,5.24
697,8.646291,5.74
698,8.526177,5.74
699,8.4754305,4.74
700,8.456839,5.74
701,8.46793,5.95
702,8.501222,6.0
703,8.542651,6.01
704,8.606262,6.31
705,8.307812,6.8
706,8.198344,6.86
707,8.27941,7.21
708,8.485208,7.21
709,8.755173,7.17
710,9.034759,6.93
711,9.295333,6.85
712,9.518791,6.85
713,9.695066,6.7
714,9.820716,6.7
715,9.896292,6.6
716,9.923325,6.6
717,9.903822,6.43
718,9.841466,6.43
719,9.745062,6.18
720,0.2754943,5.57
721,0.4790213,6.01
722,0.79370016,6.01
723,1.27898,5.9
724,2.0043592,5.57
725,3.0475638,5.32
726,4.478235,5.32
727,6.195088,5.32
728,7.678681,5.32
729,8.355643,5.32
730,8.389239,5.57
731,8.176743,5.34
732,7.942137,6.2
