,predict,target
733,7.763906,6.17
734,7.6737475,6.24
735,7.6375036,7.04
736,7.621549,7.42
737,7.603027,4.38
738,7.5719414,4.38
739,7.5280046,4.64
740,7.4795156,4.38
741,7.436118,4.31
742,7.411224,4.31
743,7.4183207,4.31
744,7.468816,4.29
745,7.570003,4.29
746,7.7230654,4.31
747,7.920537,4.38
748,8.147099,4.38
749,8.382986,4.29
750,8.608094,4.38
751,8.805543,6.01
752,8.964135,6.17
753,9.079125,6.83
754,9.151276,6.88
755,9.184907,8.91
756,9.185877,8.91
757,9.160106,8.98
758,9.112791,8.98
759,9.048217,8.83
760,8.96984,8.83
761,8.879392,7.61
762,8.777732,7.24
763,8.66639,6.82
764,8.551323,6.75
765,8.437625,6.6
766,8.330749,6.52
767,8.239566,6.31
768,0.2754943,6.19
769,0.4790213,6.22
770,0.79370016,6.22
771,1.27898,6.19
772,2.0043592,6.19
773,3.0228293,6.2
774,4.3728566,6.2
775,5.9326825,6.22
776,7.2689824,6.22
777,7.9755096,6.36
778,8.1330185,6.36
779,8.032252,6.47
780,7.8664374,6.56
781,7.7202096,6.49
782,7.6220913,6.57
783,7.568645,6.34
784,7.545083,6.34
785,7.5283732,6.3
786,7.5044513,6.2
787,7.470426,9.11
788,7.430253,8.98
789,7.393781,6.26
790,7.372071,6.26
791,7.379987,6.17
792,7.4286547,6.17
793,7.5263596,6.17
794,7.675104,6.17
795,7.8688927,6.17
796,8.093337,6.17
797,8.328842,6.23
798,8.555086,6.23
799,8.754697,7.24
800,8.915973,8.76
801,9.033751,7.48
802,9.10854,8.82
803,9.144563,9.16
804,9.147671,9.16
805,9.123804,9.07
806,9.078202,9.07
807,9.015176,9.03
808,8.93777,9.03
809,8.848333,8.98
810,8.747973,8.81
811,8.64047,7.03
812,8.528304,6.88
813,8.415021,6.74
814,8.304527,6.68
815,8.20308,6.67
816,0.2691053,6.56
817,0.4510849,6.45
818,0.7156082,6.45
819,1.1209486,6.36
820,1.7394584,6.36
821,2.6519527,6.36
822,3.945353,6.45
823,5.6218767,6.49
824,7.308009,6.49
825,8.282525,6.71
826,8.467462,6.73
827,8.283401,8.84
828,8.027902,8.97
829,7.865322,8.98
830,7.783531,8.98
831,7.7351017,7.65
832,7.7351513,8.6
833,7.729684,7.85
834,7.7127185,7.49
835,7.6837063,7.03
836,7.624998,7.03
837,7.5649314,7.27
838,7.5137076,7.27
839,7.486103,6.93
840,7.4969754,6.93
841,7.5619593,7.1
842,7.6857324,7.1
843,7.8655915,6.9
844,8.089065,6.9
845,8.335246,7.17
846,8.580055,7.17
847,8.801627,7.81
848,8.984217,8.93
849,9.120289,9.02
850,9.209694,9.08
851,9.256986,9.11
852,9.268644,9.04
853,9.251202,8.99
854,9.210336,8.99
855,9.150668,8.91
856,9.075445,8.61
857,8.977174,7.24
858,8.865913,7.24
859,8.752023,7.05
860,8.644918,7.05
861,8.549492,7.63
862,8.468876,7.63
863,8.407589,6.66
864,0.2754943,6.55
865,0.4790213,6.52
866,0.79370016,6.52
867,1.3391211,6.45
868,2.2473664,6.36
869,3.6788056,6.42
870,5.8221207,6.42
871,8.29246,6.39
872,9.723602,6.39
873,9.772907,6.51
874,9.483385,6.58
875,9.269124,7.16
876,9.110357,7.52
877,9.046749,9.09
878,9.083675,9.09
879,9.165891,9.34
880,9.250015,9.34
881,9.300579,9.5
882,9.311382,9.48
883,9.267084,9.39
884,9.171356,9.36
885,9.036799,9.17
886,8.876821,9.15
887,8.819905,7.2
888,8.780884,7.2
889,8.721381,7.08
890,8.636275,7.08
891,8.539622,6.8
892,8.467926,6.8
893,8.457856,7.08
894,8.341761,7.08
895,8.259102,8.74
896,8.290597,8.74
897,8.424958,9.21
898,8.641926,9.21
899,8.919294,9.49
900,9.225594,9.49
901,9.522155,9.3
902,9.779517,9.23
903,9.980488,9.13
904,10.119246,9.13
905,10.198818,8.99
906,10.22553,8.99
907,10.205388,9.01
908,10.143805,9.01
909,10.04597,7.62
910,9.927197,7.62
911,9.79627,6.75
912,0.2754943,6.68
913,0.4790213,6.68
914,0.79370016,6.59
915,1.27898,6.52
916,2.0043592,6.52
917,3.0475638,6.46
918,4.478235,6.46
919,6.195088,6.53
920,7.678681,6.54
921,8.355643,6.69
922,8.389239,6.77
923,8.176743,8.99
924,7.942137,9.05
925,7.763906,9.13
926,7.6752625,9.13
927,7.639174,9.04
928,7.6251936,9.04
929,7.607282,9.03
930,7.5783343,8.98
931,7.5358114,7.09
932,7.488669,7.09
933,7.433868,6.73
934,7.420524,6.73
935,7.4220524,6.34
936,7.4755445,6.34
937,7.583907,6.56
938,7.732538,6.56
939,7.9312735,6.67
940,8.163072,6.67
941,8.40306,6.86
942,8.631291,6.86
943,8.828269,8.84
944,8.983642,8.98
945,9.094309,9.35
946,9.162127,9.54
947,9.191965,9.54
948,9.189889,9.54
949,9.1617565,9.46
950,9.11261,9.46
951,9.04659,9.34
952,8.966613,9.23
953,8.874939,9.2
954,8.772612,9.2
955,8.661171,9.18
956,8.546276,9.18
957,8.433528,9.08
958,8.330164,9.0
959,8.243048,7.49
960,0.2691053,7.49
961,0.45998126,7.19
962,0.7547426,7.19
963,1.212649,6.98
964,1.9043821,6.95
965,2.9083314,6.89
966,4.301837,6.9
967,6.019904,6.98
968,7.5784483,6.98
969,8.342956,7.22
970,8.415356,7.58
971,8.207944,9.24
972,7.965966,9.34
973,7.8273063,9.24
974,7.7623024,9.19
975,7.730714,8.95
976,7.7305727,8.98
977,7.729765,7.78
978,7.7146797,7.49
979,7.679785,6.74
980,7.6291637,6.74
981,7.572728,6.6
982,7.522593,6.6
983,7.4935465,6.17
984,7.5000067,6.17
985,7.554707,6.59
986,7.6647706,6.59
987,7.8300486,6.77
988,8.040801,6.85
989,8.278781,8.87
990,8.521854,8.95
991,8.748983,9.07
992,8.943084,9.07
993,9.09379,9.42
994,9.19796,9.49
995,9.258187,9.83
996,9.280243,9.56
997,9.2708,9.41
998,9.236017,9.35
999,9.181005,9.21
1000,9.1093645,9.21
1001,9.023819,9.1
1002,8.925695,9.03
1003,8.815677,9.09
1004,8.700211,9.09
1005,8.585029,8.99
1006,8.47698,8.99
1007,8.386267,9.07
1008,0.2754943,9.07
1009,0.4790213,8.34
1010,0.79370016,7.61
1011,1.27898,7.49
1012,2.0043592,7.42
1013,3.125066,7.34
1014,4.817818,7.34
1015,7.098706,7.34
1016,9.135938,7.34
1017,9.758633,7.34
1018,9.616348,7.61
1019,9.369909,7.6
1020,9.218538,8.9
1021,9.0867405,8.88
1022,9.081059,8.84
1023,9.155795,8.98
1024,9.247666,8.99
1025,9.329977,7.06
1026,9.369443,7.16
1027,9.369019,6.97
1028,9.2526455,6.55
1029,9.07968,6.39
1030,8.886362,6.39
1031,8.675488,6.07
1032,8.5288925,6.07
1033,8.412184,6.13
1034,8.320527,6.13
1035,8.282274,6.19
1036,8.315432,6.19
1037,8.406492,6.48
1038,8.244859,6.75
1039,8.252753,7.01
1040,8.4008045,7.01
1041,8.649342,9.09
1042,8.953893,9.09
1043,9.26942,9.11
1044,9.55763,9.11
1045,9.792862,9.09
1046,9.964059,9.09
1047,10.072355,9.09
1048,10.125447,9.09
1049,10.115309,8.9
1050,10.043818,7.86
1051,9.935346,7.34
1052,9.808433,7.34
1053,9.676313,6.85
1054,9.553945,6.85
1055,9.459425,6.42
1056,0.29982764,6.42
1057,0.59218293,6.36
1058,1.1212397,6.36
1059,1.9995061,6.33
1060,3.3602445,6.33
1061,5.28547,6.31
1062,7.3531833,6.31
1063,8.520902,6.36
1064,8.686288,6.36
1065,8.471616,6.3
1066,8.235363,6.41
1067,8.046865,6.42
1068,7.960225,6.51
1069,7.9505157,6.43
1070,7.9525847,6.43
1071,7.969444,6.15
1072,7.987927,6.15
1073,7.969269,6.15
1074,7.908913,6.09
1075,7.831338,6.15
1076,7.7475696,6.01
1077,7.6722665,5.82
1078,7.619644,5.82
1079,7.6029506,5.82
1080,7.6380606,5.82
1081,7.730284,5.82
1082,7.8814764,5.82
1083,8.0839615,6.15
1084,8.320163,6.1
1085,8.567846,6.15
1086,8.804972,6.19
1087,9.0126095,6.21
1088,9.178643,6.4
1089,9.298155,6.85
1090,9.372235,6.98
1091,9.40582,9.07
1092,9.405381,9.07
1093,9.377313,9.09
1094,9.32711,9.09
1095,9.259223,9.02
1096,9.176726,9.0
1097,9.081964,8.9
1098,8.975976,8.9
1099,8.859924,6.92
1100,8.739499,6.92
1101,8.620056,6.65
1102,8.508421,6.65
1103,8.414848,6.38
1104,0.2754943,6.26
1105,0.4790213,6.3
1106,0.79370016,6.3
1107,1.27898,6.27
1108,2.0043592,6.27
1109,3.125066,6.26
1110,4.817818,6.26
1111,7.098706,6.41
1112,9.135938,6.41
1113,9.938251,6.5
1114,9.919213,6.5
1115,9.73425,6.94
1116,9.608355,7.17
1117,9.483779,9.03
1118,9.517728,9.03
1119,9.68189,9.26
1120,9.913648,9.35
1121,10.160361,9.87
1122,10.381494,9.87
1123,10.525626,9.9
1124,10.5935755,9.87
1125,10.5639,9.83
1126,10.434884,9.83
1127,10.210372,9.34
1128,9.922219,9.34
1129,9.608517,9.49
1130,9.316924,9.49
1131,9.077941,9.56
1132,8.929935,9.56
1133,8.917123,9.43
1134,9.067825,9.45
1135,9.367009,9.53
1136,9.74466,9.53
1137,10.098329,10.16
1138,10.340236,9.83
1139,10.428266,9.96
1140,10.371272,9.96
1141,10.169286,9.49
1142,9.905643,9.49
1143,9.643033,9.23
1144,9.417612,9.23
1145,9.2366905,9.15
1146,9.09059,9.05
1147,8.967777,9.02
1148,8.643439,9.02
1149,8.275173,7.26
1150,8.121145,7.26
1151,8.111412,6.63
1152,0.2754943,6.62
1153,0.4790213,6.6
1154,0.79370016,6.6
1155,1.261034,6.53
1156,1.9319911,6.53
1157,2.8630366,6.52
1158,4.1013527,6.52
1159,5.587805,6.57
1160,6.99174,6.57
1161,7.8673472,6.67
1162,8.152335,6.76
1163,8.10214,8.99
1164,7.940205,9.06
1165,7.826605,9.02
1166,7.7603927,9.02
1167,7.700114,7.66
1168,7.6728873,7.66
1169,7.6597023,6.69
1170,7.642047,6.69
1171,7.612846,6.45
1172,7.569601,6.45
1173,7.520555,6.44
1174,7.476216,6.41
1175,7.4503407,6.09
1176,7.4580846,6.09
1177,7.511666,6.23
1178,7.6191144,6.23
1179,7.780767,6.24
1180,7.9874473,6.24
1181,8.221819,6.49
1182,8.462806,6.49
1183,8.689328,6.8
1184,8.8842125,6.8
1185,9.036771,9.11
1186,9.143597,9.11
1187,9.206887,9.32
1188,9.231971,9.32
1189,9.2253,9.15
1190,9.192979,9.15
1191,9.140145,9.1
1192,9.0704565,9.03
1193,8.986693,8.98
1194,8.890228,8.85
1195,8.781731,7.89
1196,8.667748,7.89
1197,8.554106,7.32
1198,8.447713,7.32
1199,8.358825,6.78
1200,0.2754943,6.7
1201,0.4790213,6.69
1202,0.79370016,6.62
1203,1.3391211,6.62
1204,2.2473664,6.59
1205,3.5975823,6.54
1206,5.4314537,6.54
1207,7.2979045,6.62
1208,8.350426,6.62
1209,8.550132,6.74
1210,8.402869,6.69
1211,8.212003,7.4
1212,8.077856,8.61
1213,8.014401,9.14
1214,8.016777,9.14
1215,8.022318,9.45
1216,8.04974,9.83
1217,8.083461,13.0
1218,8.11054,12.0
1219,8.1663885,12.0
1220,8.204629,11.47
1221,8.2219515,12.0
1222,8.220523,12.0
1223,8.199479,9.6
1224,8.167775,9.6
1225,8.140293,12.51
1226,8.057901,12.51
1227,7.9699564,12.49
1228,7.909199,12.49
1229,7.8901186,11.66
1230,7.9468775,12.0
1231,8.0774145,12.57
1232,8.276572,12.57
1233,8.527712,13.0
1234,8.804814,13.06
1235,9.078063,13.0
1236,9.320659,13.0
1237,9.514495,10.1
1238,9.6523075,9.77
1239,9.723295,9.56
1240,9.729722,9.59
1241,9.700289,9.42
1242,9.65334,9.38
1243,9.579236,9.26
1244,9.484359,9.26
1245,9.379278,8.99
1246,9.28205,8.82
1247,9.21735,9.05
1248,0.29982764,9.02
1249,0.59218293,7.84
1250,1.1212397,7.4
1251,1.9995061,7.32
1252,3.3602445,7.32
1253,5.28547,7.32
1254,7.3531833,7.32
1255,8.520902,7.32
1256,8.686288,7.32
1257,8.471616,8.82
1258,8.235363,7.54
1259,8.086336,9.03
1260,8.036093,9.1
1261,8.041547,9.1
1262,8.067077,9.03
1263,8.1058655,7.07
1264,8.15645,7.71
1265,8.186949,6.89
1266,8.203896,6.82
1267,8.192647,6.6
1268,8.176442,6.55
1269,8.108695,6.51
1270,7.9920545,6.49
1271,7.890447,6.18
1272,7.815183,6.18
1273,7.782581,6.44
1274,7.8190184,6.44
1275,7.930485,6.48
1276,8.102954,6.48
1277,8.330074,6.6
1278,8.5893955,6.6
1279,8.853435,6.95
1280,9.096993,6.95
1281,9.301231,9.18
1282,9.455933,9.25
1283,9.559241,9.43
1284,9.615344,9.49
1285,9.631398,9.36
1286,9.615014,9.26
1287,9.57287,9.21
1288,9.510317,9.21
1289,9.430228,9.12
1290,9.334096,9.12
1291,9.222601,9.11
1292,9.101201,9.11
1293,8.976162,8.96
1294,8.853946,8.96
1295,8.743761,9.11
1296,0.2754943,9.02
1297,0.46955645,8.82
1298,0.7523652,8.82
1299,1.1664401,7.68
1300,1.7648337,8.82
1301,2.630361,8.82
1302,3.8489304,8.82
1303,5.4051294,8.82
1304,6.971043,9.02
1305,7.969095,9.06
1306,8.26741,9.06
1307,8.235123,9.12
1308,8.118019,9.12
1309,8.017965,9.12
1310,7.940757,9.07
1311,7.879179,7.09
1312,7.858541,7.09
1313,7.85116,6.62
1314,7.8359017,6.62
1315,7.8032484,6.45
1316,7.7515793,6.45
1317,7.6873093,6.24
1318,7.621256,6.24
1319,7.5681324,4.15
1320,7.5433335,4.15
1321,7.5619707,6.04
1322,7.6354146,6.04
1323,7.768358,6.18
1324,7.955643,6.27
1325,8.182762,6.42
1326,8.429152,6.5
1327,8.671855,6.68
1328,8.890011,6.76
1329,9.068663,8.82
1330,9.20055,8.99
1331,9.285468,9.19
1332,9.327976,9.27
1333,9.334725,9.16
1334,9.312501,9.16
1335,9.267165,9.29
1336,9.202939,9.13
1337,9.122989,9.02
1338,9.028907,8.97
1339,8.921276,9.02
1340,8.806308,8.99
1341,8.690049,7.85
1342,8.579268,7.85
1343,8.498253,9.35
1344,0.29982764,9.35
1345,0.59218293,9.11
1346,1.1212397,9.11
1347,1.9283394,9.11
1348,3.0772688,9.11
1349,4.6080165,9.13
1350,6.3193383,9.13
1351,7.631253,9.11
1352,8.199075,9.11
1353,8.494078,9.1
1354,8.749214,9.23
1355,8.973283,9.32
1356,9.1502,9.1
1357,9.169683,9.1
1358,9.20516,9.1
1359,9.336527,8.99
1360,9.531955,8.99
1361,9.730797,8.85
1362,9.894905,7.54
1363,10.014752,7.2
1364,10.063008,6.92
1365,9.905223,6.85
1366,9.676314,6.85
1367,9.370866,6.85
1368,9.030487,6.85
1369,8.720876,6.87
1370,8.478047,6.87
1371,8.337613,7.01
1372,8.304881,7.01
1373,8.360166,7.1
1374,8.471665,7.1
1375,8.602956,9.02
1376,8.718141,9.07
1377,8.790766,9.23
1378,8.809384,9.23
1379,8.756055,9.4
1380,8.30306,9.4
1381,8.111954,9.29
1382,8.126168,9.42
1383,8.281185,9.3
1384,8.508361,9.3
1385,8.75993,9.04
1386,9.005119,9.1
1387,9.217525,8.97
1388,9.378114,8.97
1389,9.4756365,7.62
1390,9.507608,7.21
1391,9.4794235,6.67
1392,0.29982764,6.67
1393,0.55119777,6.64
1394,0.9404215,6.59
1395,1.5895544,6.59
1396,2.6259134,6.59
1397,4.1343074,6.56
1398,6.0539923,6.56
1399,7.896934,6.53
1400,8.985167,6.55
1401,9.177156,6.56
1402,9.040008,6.59
1403,8.876827,6.59
1404,8.78163,6.59
1405,8.747985,6.59
1406,8.826676,6.65
1407,9.003539,6.95
1408,9.23776,6.95
1409,9.483152,7.18
1410,9.703637,7.18
1411,9.873482,7.03
1412,9.964743,7.03
1413,9.975425,6.85
1414,9.889762,6.78
1415,9.736831,6.59
1416,9.515789,6.59
1417,9.260705,6.59
1418,8.998372,6.59
1419,8.776918,6.5
1420,8.62249,6.5
1421,8.546169,6.5
1422,8.542415,6.59
1423,8.58788,6.74
1424,8.655285,6.66
1425,8.718491,9.07
1426,8.75639,9.07
1427,8.762876,9.18
1428,8.643168,9.18
1429,8.284341,9.19
1430,8.163427,9.15
1431,8.235669,9.13
1432,8.445965,9.13
1433,8.733708,9.02
1434,9.039728,8.96
1435,9.31335,7.12
1436,9.520008,7.12
1437,9.644724,6.75
1438,9.688732,6.75
1439,9.661934,6.69
